
Lmod is automatically replacing "Python/3.6.4" with "Conda/3".

Making group file
 
 
 
Getting unique sequences
 
[3J[H[2JLinux version

Using ReadLine

Using Boost

Running 64Bit Version

mothur v.1.40.4
Last updated: 02/05/2022
by
Patrick D. Schloss

Department of Microbiology & Immunology

University of Michigan
http://www.mothur.org

When using, please cite:
Schloss, P.D., et al., Introducing mothur: Open-source, platform-independent, community-supported software for describing and comparing microbial communities. Appl Environ Microbiol, 2009. 75(23):7537-41.

Distributed under the GNU General Public License

Type 'help()' for information on the commands that are available

For questions and analysis support, please visit our forum at https://www.mothur.org/forum

Type 'quit()' to exit program

Script Mode


mothur > unique.seqs(fasta=/mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/lib2_run2_merged_maxEE_noN.fasta)
1000	686
2000	1298
3000	1834
4000	2388
5000	2918
6000	3410
7000	3926
8000	4438
9000	4950
10000	5479
11000	6132
12000	6599
13000	7036
14000	7466
15000	7895
16000	8305
17000	8722
18000	9158
19000	9583
20000	10025
21000	10535
22000	11061
23000	11497
24000	11907
25000	12308
26000	12719
27000	13162
28000	13559
29000	13994
30000	14463
31000	15000
32000	15615
33000	16028
34000	16405
35000	16809
36000	17174
37000	17546
38000	17913
39000	18278
40000	18651
41000	19050
42000	19425
43000	19976
44000	20360
45000	20714
46000	21088
47000	21452
48000	21830
49000	22204
50000	22544
51000	22933
52000	23346
53000	23879
54000	24331
55000	24730
56000	25082
57000	25450
58000	25797
59000	26164
60000	26542
61000	26938
62000	27354
63000	27880
64000	28309
65000	28687
66000	29026
67000	29387
68000	29754
69000	30118
70000	30489
71000	30861
72000	31219
73000	31670
74000	32221
75000	32578
76000	32914
77000	33275
78000	33632
79000	33968
80000	34318
81000	34676
82000	35044
83000	35428
84000	35953
85000	36308
86000	36674
87000	36986
88000	37325
89000	37636
90000	38007
91000	38335
92000	38688
93000	39060
94000	39440
95000	39960
96000	40351
97000	40683
98000	41020
99000	41418
100000	41775
101000	42097
102000	42459
103000	42816
104000	43248
105000	43708
106000	44196
107000	44567
108000	44915
109000	45272
110000	45567
111000	45925
112000	46259
113000	46594
114000	46951
115000	47307
116000	47831
117000	48214
118000	48548
119000	48859
120000	49217
121000	49542
122000	49844
123000	50180
124000	50507
125000	50827
126000	51205
127000	51664
128000	52002
129000	52314
130000	52622
131000	52939
132000	53255
133000	53556
134000	53874
135000	54191
136000	54532
137000	54875
138000	55281
139000	55690
140000	56014
141000	56346
142000	56655
143000	56980
144000	57317
145000	57643
146000	57962
147000	58289
148000	58636
149000	59161
150000	59721
151000	60206
152000	60695
153000	61160
154000	61648
155000	62118
156000	62612
157000	63068
158000	63570
159000	64124
160000	64704
161000	65066
162000	65394
163000	65712
164000	66025
165000	66355
166000	66685
167000	67042
168000	67392
169000	67766
170000	68194
171000	68741
172000	69163
173000	69461
174000	69785
175000	70113
176000	70453
177000	70798
178000	71164
179000	71534
180000	71916
181000	72366
182000	72883
183000	73263
184000	73598
185000	73918
186000	74264
187000	74574
188000	74904
189000	75251
190000	75654
191000	76045
192000	76510
193000	76999
194000	77368
195000	77665
196000	77968
197000	78269
198000	78641
199000	78973
200000	79302
201000	79639
202000	80032
203000	80449
204000	80971
205000	81399
206000	81728
207000	82059
208000	82416
209000	82721
210000	83058
211000	83382
212000	83726
213000	84070
214000	84458
215000	85017
216000	85482
217000	85868
218000	86227
219000	86591
220000	86955
221000	87324
222000	87699
223000	88081
224000	88456
225000	88911
226000	89463
227000	89918
228000	90254
229000	90580
230000	90893
231000	91219
232000	91537
233000	91864
234000	92201
235000	92556
236000	92901
237000	93395
238000	93806
239000	94173
240000	94521
241000	94822
242000	95166
243000	95513
244000	95831
245000	96179
