
Lmod is automatically replacing "Python/3.6.4" with "Conda/3".

Making group file
 
 
 
Getting unique sequences
 
[3J[H[2JLinux version

Using ReadLine

Using Boost

Running 64Bit Version

mothur v.1.40.4
Last updated: 02/04/2022
by
Patrick D. Schloss

Department of Microbiology & Immunology

University of Michigan
http://www.mothur.org

When using, please cite:
Schloss, P.D., et al., Introducing mothur: Open-source, platform-independent, community-supported software for describing and comparing microbial communities. Appl Environ Microbiol, 2009. 75(23):7537-41.

Distributed under the GNU General Public License

Type 'help()' for information on the commands that are available

For questions and analysis support, please visit our forum at https://www.mothur.org/forum

Type 'quit()' to exit program

Script Mode


mothur > unique.seqs(fasta=/mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/lib1_run2_merged_maxEE_noN.fasta)
1000	656
2000	1253
3000	1836
4000	2406
5000	2979
6000	3607
7000	4191
8000	4766
9000	5306
10000	5867
11000	6508
12000	7016
13000	7529
14000	8073
15000	8609
16000	9125
17000	9653
18000	10106
19000	10562
20000	11046
21000	11556
22000	12090
23000	12553
24000	13002
25000	13475
26000	13951
27000	14521
28000	14992
29000	15482
30000	15965
31000	16441
32000	17014
33000	17471
34000	17917
35000	18377
36000	18830
37000	19371
38000	19829
39000	20252
40000	20666
41000	21122
42000	21578
43000	22097
44000	22519
45000	22959
46000	23397
47000	23868
48000	24377
49000	24803
50000	25258
51000	25683
52000	26161
53000	26679
54000	27075
55000	27470
56000	27883
57000	28314
58000	28807
59000	29182
60000	29548
61000	29950
62000	30335
63000	30785
64000	31276
65000	31687
66000	32118
67000	32538
68000	32970
69000	33512
70000	33943
71000	34379
72000	34854
73000	35278
74000	35799
75000	36408
76000	36975
77000	37541
78000	38081
79000	38708
80000	39162
81000	39551
82000	39920
83000	40330
84000	40757
85000	41301
86000	41746
87000	42155
88000	42584
89000	42972
90000	43445
91000	43925
92000	44339
93000	44744
94000	45174
95000	45584
96000	46140
97000	46539
98000	46947
99000	47342
100000	47768
101000	48268
102000	48838
103000	49278
104000	49730
105000	50185
106000	50664
107000	51254
108000	51669
109000	52090
110000	52468
111000	52941
112000	53477
113000	53916
114000	54313
115000	54739
116000	55148
117000	55619
118000	56140
119000	56573
120000	57014
121000	57457
122000	57913
123000	58450
124000	58828
125000	59225
126000	59600
127000	60013
128000	60518
129000	60935
130000	61325
131000	61692
132000	62065
133000	62499
134000	62972
135000	63341
136000	63701
137000	64039
138000	64461
139000	64991
140000	65390
141000	65799
142000	66192
143000	66583
144000	67066
145000	67589
146000	67958
147000	68310
148000	68699
149000	69119
150000	69599
151000	70132
152000	70598
153000	71060
154000	71537
155000	72075
156000	72558
157000	73033
158000	73486
159000	73992
160000	74423
161000	74831
162000	75276
163000	75812
164000	76191
165000	76580
166000	76973
167000	77439
168000	77815
169000	78252
170000	78627
171000	79110
172000	79544
173000	79926
174000	80326
175000	80774
176000	81199
177000	81607
178000	81997
179000	82501
180000	82910
181000	83287
182000	83658
183000	84144
184000	84515
185000	84889
186000	85256
187000	85705
188000	86067
189000	86446
190000	86831
191000	87316
192000	87680
193000	88056
194000	88436
195000	88880
196000	89236
197000	89553
198000	89890
199000	90259
200000	90696
201000	91063
202000	91409
203000	91769
204000	92254
205000	92634
206000	92998
207000	93346
208000	93784
209000	94327
210000	94815
211000	95254
212000	95734
213000	96178
214000	96576
215000	96907
216000	97262
217000	97719
218000	98083
219000	98459
220000	98836
221000	99310
222000	99687
223000	100037
224000	100391
225000	100816
226000	101162
227000	101526
228000	101888
229000	102358
230000	102805
231000	103211
232000	103607
233000	104093
234000	104528
235000	104882
236000	105267
237000	105669
238000	106099
239000	106463
240000	106815
241000	107183
242000	107659
243000	108031
244000	108425
245000	108840
246000	109317
247000	109682
248000	110007
249000	110368
250000	110828
251000	111187
252000	111518
253000	111839
254000	112267
255000	112603
256000	112905
257000	113232
258000	113616
259000	114065
260000	114435
261000	114801
262000	115205
263000	115664
264000	115987
265000	116286
266000	116618
267000	117011
268000	117578
269000	118043
270000	118492
271000	118961
272000	119454
273000	119999
274000	120513
275000	120998
276000	121479
277000	121983
278000	122497
279000	123086
280000	123542
281000	123979
282000	124461
283000	124939
284000	125506
285000	125956
286000	126386
287000	126832
288000	127247
289000	127768
290000	128217
291000	128650
292000	129083
293000	129504
294000	129974
295000	130530
296000	130972
297000	131407
298000	131857
299000	132316
300000	132851
301000	133300
302000	133703
303000	134146
304000	134552
305000	135047
306000	135548
307000	135953
308000	136359
309000	136776
310000	137238
311000	137771
312000	138172
313000	138576
314000	138991
315000	139418
316000	139893
317000	140359
318000	140756
319000	141144
320000	141542
321000	141977
322000	142502
323000	142892
324000	143288
325000	143684
326000	144048
327000	144469
328000	144935
329000	145287
330000	145644
331000	146012
332000	146398
333000	146850
334000	147279
335000	147667
336000	148036
337000	148428
338000	148827
339000	149327
340000	149752
341000	150135
342000	150508
343000	150938
344000	151382
345000	152004
346000	152535
347000	153067
348000	153586
349000	154119
350000	154739
351000	155122
352000	155503
353000	155913
354000	156272
355000	156645
356000	157159
357000	157541
358000	157933
359000	158334
360000	158727
361000	159155
362000	159673
363000	160069
364000	160452
365000	160826
366000	161201
367000	161650
368000	162070
369000	162469
370000	162855
371000	163247
372000	163639
373000	164205
374000	164653
375000	165058
376000	165491
377000	165925
378000	166472
379000	166942
380000	167332
381000	167742
382000	168176
383000	168581
384000	169076
385000	169501
386000	169859
387000	170219
388000	170613
389000	170989
390000	171498
391000	171941
392000	172332
393000	172735
394000	173133
395000	173568
396000	174048
397000	174432
398000	174826
399000	175218
400000	175619
401000	176130
402000	176571
403000	176918
404000	177275
405000	177636
406000	178068
407000	178587
408000	178962
409000	179259
410000	179602
411000	179957
412000	180343
413000	180846
414000	181243
415000	181603
416000	181981
417000	182375
418000	182846
419000	183351
420000	183721
421000	184056
422000	184414
423000	184739
424000	185127
425000	185658
426000	186086
427000	186523
428000	186934
429000	187398
430000	187927
431000	188377
432000	188813
433000	189263
434000	189711
435000	190247
436000	190643
437000	191075
438000	191472
439000	191895
440000	192369
441000	192859
442000	193234
443000	193623
444000	194012
445000	194433
446000	194950
447000	195348
448000	195742
449000	196166
450000	196568
451000	197061
452000	197452
453000	197869
454000	198254
455000	198665
456000	199189
457000	199576
458000	199943
459000	200356
460000	200772
461000	201227
462000	201670
463000	202068
464000	202424
465000	202794
466000	203191
467000	203683
468000	204048
469000	204398
470000	204756
471000	205177
472000	205660
473000	206021
474000	206415
475000	206800
476000	207170
477000	207620
478000	208002
479000	208357
480000	208717
481000	209099
482000	209565
483000	209944
484000	210278
485000	210653
486000	211004
487000	211439
488000	211879
489000	212231
490000	212588
491000	212973
492000	213361
493000	213860
494000	214226
495000	214588
496000	214973
497000	215364
498000	215825
499000	216411
500000	216936
501000	217397
502000	217871
503000	218402
504000	218918
505000	219276
506000	219630
507000	219985
508000	220335
509000	220805
510000	221195
511000	221560
512000	221949
513000	222324
514000	222756
515000	223171
516000	223534
517000	223882
518000	224233
519000	224605
520000	225130
521000	225538
522000	225925
523000	226288
524000	226657
525000	227153
526000	227595
527000	227990
528000	228397
529000	228790
530000	229309
531000	229791
532000	230167
533000	230558
534000	230946
535000	231365
536000	231869
537000	232236
538000	232584
539000	232934
540000	233303
541000	233720
542000	234198
543000	234591
544000	234980
545000	235359
546000	235791
547000	236309
548000	236681
549000	237049
550000	237418
551000	237806
552000	238236
553000	238689
554000	239053
555000	239402
556000	239756
557000	240155
558000	240629
559000	241032
560000	241372
561000	241701
562000	242034
563000	242454
564000	242933
565000	243309
566000	243691
567000	244075
568000	244515
569000	244997
570000	245350
571000	245702
572000	246058
573000	246412
574000	246803
575000	247339
576000	247802
577000	248237
578000	248672
579000	249106
580000	249662
581000	250103
582000	250580
583000	251026
584000	251484
585000	252034
586000	252471
587000	252919
588000	253374
589000	253840
590000	254328
591000	254751
592000	255156
593000	255550
594000	256031
595000	256550
596000	256970
597000	257379
598000	257814
599000	258286
600000	258807
601000	259222
602000	259663
603000	260082
604000	260597
605000	261034
606000	261459
607000	261879
608000	262294
609000	262807
610000	263235
611000	263597
612000	263977
613000	264387
614000	264912
615000	265330
616000	265694
617000	266075
618000	266498
619000	267000
620000	267379
621000	267778
622000	268190
623000	268604
624000	269093
625000	269499
626000	269885
627000	270285
628000	270679
629000	271166
630000	271534
631000	271882
632000	272245
633000	272627
634000	273127
635000	273536
636000	273912
637000	274292
638000	274693
639000	275205
640000	275643
641000	276038
642000	276424
643000	276845
644000	277398
645000	277976
646000	278488
647000	279022
648000	279570
649000	280161
650000	280609
651000	281028
652000	281384
653000	281762
654000	282198
655000	282721
656000	283133
657000	283510
658000	283913
659000	284314
660000	284871
661000	285284
662000	285687
663000	286059
664000	286457
665000	287015
666000	287435
667000	287826
668000	288204
669000	288648
670000	289242
671000	289702
672000	290153
673000	290589
674000	291052
675000	291636
676000	292113
677000	292539
678000	292942
679000	293350
680000	293867
681000	294303
682000	294721
683000	295114
684000	295544
685000	296014
686000	296532
687000	296984
688000	297377
689000	297795
690000	298340
691000	298845
692000	299204
693000	299585
694000	299998
695000	300495
696000	301011
697000	301390
698000	301800
699000	302209
700000	302660
701000	303160
702000	303509
703000	303894
704000	304282
705000	304674
706000	305207
707000	305638
708000	306051
709000	306463
710000	306934
711000	307529
712000	307938
713000	308280
714000	308650
715000	309045
716000	309555
717000	310031
718000	310458
719000	310883
720000	311301
721000	311711
722000	312223
723000	312678
724000	313091
725000	313511
726000	313946
727000	314459
728000	314915
729000	315325
730000	315748
731000	316202
732000	316634
733000	317096
734000	317484
735000	317867
736000	318279
737000	318685
738000	319193
739000	319612
740000	320019
741000	320429
742000	320821
743000	321255
744000	321757
745000	322182
746000	322584
747000	322989
748000	323406
749000	323907
750000	324308
751000	324727
752000	325111
753000	325520
754000	325915
755000	326372
756000	326711
757000	327091
758000	327475
759000	327878
760000	328409
761000	328801
762000	329156
763000	329508
764000	329885
765000	330279
766000	330748
