
Lmod is automatically replacing "Python/3.6.4" with "Conda/3".

Making group file
 
 
 
Getting unique sequences
 
[3J[H[2JLinux version

Using ReadLine

Using Boost

Running 64Bit Version

mothur v.1.40.4
Last updated: 02/04/2022
by
Patrick D. Schloss

Department of Microbiology & Immunology

University of Michigan
http://www.mothur.org

When using, please cite:
Schloss, P.D., et al., Introducing mothur: Open-source, platform-independent, community-supported software for describing and comparing microbial communities. Appl Environ Microbiol, 2009. 75(23):7537-41.

Distributed under the GNU General Public License

Type 'help()' for information on the commands that are available

For questions and analysis support, please visit our forum at https://www.mothur.org/forum

Type 'quit()' to exit program

Script Mode


mothur > unique.seqs(fasta=/mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/lib1_run1_merged_maxEE_noN.fasta)
1000	654
2000	1243
3000	1828
4000	2363
5000	2890
6000	3429
7000	3929
8000	4448
9000	4965
10000	5452
11000	5947
12000	6449
13000	6941
14000	7424
15000	7920
16000	8361
17000	8798
18000	9255
19000	9704
20000	10169
21000	10572
22000	11033
23000	11467
24000	11937
25000	12418
26000	12852
27000	13307
28000	13727
29000	14180
30000	14588
31000	15004
32000	15431
33000	15874
34000	16299
35000	16729
36000	17167
37000	17604
38000	18049
39000	18448
40000	18882
41000	19294
42000	19689
43000	20094
44000	20532
45000	20939
46000	21362
47000	21778
48000	22186
49000	22553
50000	22917
51000	23307
52000	23691
53000	24103
54000	24485
55000	24855
56000	25234
57000	25626
58000	26016
59000	26404
60000	26791
61000	27160
62000	27547
63000	27907
64000	28279
65000	28677
66000	29051
67000	29401
68000	29746
69000	30074
70000	30462
71000	30807
72000	31189
73000	31543
74000	31902
75000	32266
76000	32660
77000	33054
78000	33426
79000	33808
80000	34146
81000	34538
82000	34946
83000	35364
84000	35823
85000	36268
86000	36698
87000	37111
88000	37507
89000	37904
90000	38283
91000	38645
92000	38989
93000	39373
94000	39740
95000	40116
96000	40518
97000	40888
98000	41283
99000	41644
100000	42014
101000	42390
102000	42767
103000	43130
104000	43523
105000	43870
106000	44235
107000	44582
108000	44949
109000	45320
110000	45715
111000	46074
112000	46467
113000	46840
114000	47200
115000	47589
116000	47984
117000	48368
118000	48759
119000	49120
120000	49511
121000	49891
122000	50260
123000	50632
124000	50953
125000	51294
126000	51657
127000	52068
128000	52448
129000	52822
130000	53172
131000	53538
132000	53883
133000	54242
134000	54588
135000	54951
136000	55250
137000	55603
138000	55967
139000	56316
140000	56655
141000	57015
142000	57372
143000	57725
144000	58054
145000	58380
146000	58686
147000	59007
148000	59316
149000	59646
150000	59950
151000	60281
152000	60623
153000	60900
154000	61218
155000	61655
156000	62082
157000	62498
158000	62923
159000	63330
160000	63758
161000	64157
162000	64574
163000	64977
164000	65357
165000	65746
166000	66118
167000	66525
168000	66895
169000	67229
170000	67602
171000	68001
172000	68408
173000	68767
174000	69143
175000	69527
176000	69893
177000	70216
178000	70543
179000	70908
180000	71293
181000	71660
182000	72043
183000	72405
184000	72811
185000	73158
186000	73492
187000	73837
188000	74198
189000	74556
190000	74924
191000	75292
192000	75662
193000	76016
194000	76357
195000	76640
196000	76975
197000	77305
198000	77636
199000	77962
200000	78280
201000	78597
202000	78902
203000	79202
204000	79534
205000	79860
206000	80179
207000	80511
208000	80807
209000	81135
210000	81439
211000	81758
212000	82043
213000	82346
214000	82683
215000	83026
216000	83325
217000	83631
218000	83955
219000	84308
220000	84660
221000	85041
222000	85416
223000	85770
224000	86104
225000	86440
226000	86751
227000	87095
228000	87408
229000	87703
230000	88015
231000	88360
232000	88688
233000	89034
234000	89337
235000	89672
236000	90004
237000	90329
238000	90612
239000	90896
240000	91255
241000	91557
242000	91917
243000	92225
244000	92593
245000	92980
246000	93320
247000	93650
248000	93979
249000	94296
250000	94622
251000	94923
252000	95214
253000	95544
254000	95861
255000	96181
256000	96492
257000	96814
258000	97137
259000	97432
260000	97708
261000	98024
262000	98294
263000	98587
264000	98879
265000	99192
266000	99516
267000	99806
268000	100062
269000	100353
270000	100641
271000	100925
272000	101239
273000	101524
274000	101790
275000	102226
276000	102699
277000	103147
278000	103614
279000	104042
280000	104508
281000	104960
282000	105397
283000	105871
284000	106290
285000	106744
286000	107204
287000	107627
288000	108047
289000	108444
290000	108858
291000	109253
292000	109646
293000	110044
294000	110469
295000	110839
296000	111218
297000	111641
298000	112070
299000	112481
300000	112882
301000	113292
302000	113713
303000	114127
304000	114487
305000	114873
306000	115291
307000	115687
308000	116082
309000	116462
310000	116849
311000	117230
312000	117617
313000	118039
314000	118446
315000	118829
316000	119196
317000	119568
318000	119952
319000	120322
320000	120705
321000	121068
322000	121440
323000	121816
324000	122174
325000	122599
326000	122946
327000	123320
328000	123649
329000	124013
330000	124394
331000	124738
332000	125081
333000	125427
334000	125786
335000	126111
336000	126460
337000	126791
338000	127161
339000	127508
340000	127861
341000	128205
342000	128548
343000	128876
344000	129231
345000	129593
346000	129933
347000	130277
348000	130626
349000	130964
350000	131307
351000	131639
352000	131969
353000	132274
354000	132616
355000	132998
356000	133317
357000	133662
358000	134000
359000	134353
360000	134731
361000	135126
362000	135531
363000	135943
364000	136360
365000	136766
366000	137138
367000	137473
368000	137816
369000	138153
370000	138487
371000	138837
372000	139186
373000	139521
374000	139851
375000	140191
376000	140516
377000	140881
378000	141246
379000	141595
380000	141936
381000	142290
382000	142631
383000	142994
384000	143310
385000	143631
386000	143959
387000	144289
388000	144613
389000	144951
390000	145307
391000	145660
392000	146006
393000	146374
394000	146713
395000	147060
396000	147432
397000	147803
398000	148178
399000	148533
400000	148895
401000	149260
402000	149584
403000	149879
404000	150210
405000	150545
406000	150882
407000	151253
408000	151581
409000	151913
410000	152237
411000	152585
412000	152941
413000	153275
414000	153583
415000	153861
416000	154194
417000	154486
418000	154816
419000	155159
420000	155487
421000	155807
422000	156100
423000	156424
424000	156764
425000	157094
426000	157379
427000	157690
428000	157981
429000	158282
430000	158585
431000	158890
432000	159184
433000	159487
434000	159805
435000	160110
436000	160388
437000	160782
