
Lmod is automatically replacing "Python/3.6.4" with "Conda/3".

Making group file
 
 
 
Getting unique sequences
 
[3J[H[2JLinux version

Using ReadLine

Using Boost

Running 64Bit Version

mothur v.1.40.4
Last updated: 04/25/2022
by
Patrick D. Schloss

Department of Microbiology & Immunology

University of Michigan
http://www.mothur.org

When using, please cite:
Schloss, P.D., et al., Introducing mothur: Open-source, platform-independent, community-supported software for describing and comparing microbial communities. Appl Environ Microbiol, 2009. 75(23):7537-41.

Distributed under the GNU General Public License

Type 'help()' for information on the commands that are available

For questions and analysis support, please visit our forum at https://www.mothur.org/forum

Type 'quit()' to exit program

Script Mode


mothur > unique.seqs(fasta=/mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/lib2014_merged_maxEE_noN.fasta)
1000	873
2000	1710
3000	2516
4000	3328
5000	4101
6000	4883
7000	5640
8000	6483
9000	7299
10000	8114
11000	8918
12000	9702
13000	10487
14000	11259
15000	12030
16000	12776
17000	13547
18000	14307
19000	15066
20000	15815
21000	16583
22000	17345
23000	18117
24000	18887
25000	19632
26000	20395
27000	21156
28000	21919
29000	22673
30000	23431
31000	24191
32000	24962
33000	25711
34000	26486
35000	27217
36000	27969
37000	28723
38000	29473
39000	30232
40000	30980
41000	31692
42000	32395
43000	33077
44000	33780
45000	34488
46000	35198
47000	35908
48000	36615
49000	37358
50000	38049
51000	38746
52000	39438
53000	40145
54000	40802
55000	41455
56000	42125
57000	42778
58000	43436
59000	44097
60000	44822
61000	45457
62000	46091
63000	46686
64000	47323
65000	47966
66000	48572
67000	49242
68000	49877
69000	50489
70000	51087
71000	51688
72000	52362
73000	52990
74000	53611
75000	54214
76000	54798
77000	55378
78000	55960
79000	56555
80000	57162
81000	57780
82000	58403
83000	58974
84000	59517
85000	60072
86000	60668
87000	61253
88000	61832
89000	62420
90000	63022
91000	63596
92000	64173
93000	64748
94000	65268
95000	65830
96000	66403
97000	66991
98000	67625
99000	68302
100000	68954
101000	69599
102000	70276
103000	70931
104000	71609
105000	72258
106000	72870
107000	73464
108000	74033
109000	74625
110000	75192
111000	75766
112000	76381
113000	76994
114000	77567
115000	78165
116000	78802
117000	79411
118000	80029
119000	80680
120000	81317
121000	81938
122000	82566
123000	83212
124000	83848
125000	84500
126000	85149
127000	85792
128000	86429
129000	87071
130000	87695
131000	88363
132000	89005
133000	89618
134000	90254
135000	90882
136000	91470
137000	92126
138000	92787
139000	93394
140000	94021
141000	94626
142000	95237
143000	95843
144000	96474
145000	97104
146000	97697
147000	98301
148000	98892
149000	99479
150000	100078
151000	100720
152000	101290
153000	101880
154000	102442
155000	103025
156000	103563
157000	104123
158000	104737
159000	105302
160000	105876
161000	106424
162000	106980
163000	107542
164000	108117
165000	108712
166000	109220
167000	109764
168000	110302
169000	110816
170000	111313
171000	111792
172000	112306
173000	112823
174000	113310
175000	113811
176000	114333
177000	114851
178000	115355
179000	115852
180000	116406
181000	116886
182000	117350
183000	117828
184000	118321
185000	118793
186000	119273
187000	119781
188000	120312
189000	120809
190000	121305
191000	121791
192000	122254
193000	122727
194000	123235
195000	123763
196000	124386
197000	125053
198000	125755
199000	126419
200000	127090
201000	127756
202000	128434
203000	129086
204000	129743
205000	130486
206000	131252
207000	131998
208000	132735
209000	133509
210000	134238
211000	134955
212000	135676
213000	136350
214000	137038
215000	137692
216000	138361
217000	139027
218000	139698
219000	140365
220000	141018
221000	141693
222000	142359
223000	143016
224000	143710
225000	144435
226000	145109
227000	145811
228000	146518
229000	147186
230000	147883
231000	148593
232000	149284
233000	150010
234000	150726
235000	151401
236000	152074
237000	152750
238000	153435
239000	154125
240000	154823
241000	155518
242000	156194
243000	156848
244000	157461
245000	158115
246000	158759
247000	159376
248000	160031
249000	160708
250000	161398
251000	162055
252000	162704
253000	163349
254000	163999
255000	164638
256000	165277
257000	165970
258000	166599
259000	167226
260000	167845
261000	168445
262000	169047
263000	169679
264000	170307
265000	170919
266000	171500
267000	172096
268000	172678
269000	173297
270000	173894
271000	174484
272000	175070
273000	175672
274000	176249
275000	176821
276000	177398
277000	177978
278000	178564
279000	179145
280000	179700
281000	180290
282000	180872
283000	181392
284000	181930
285000	182447
286000	183033
287000	183560
288000	184114
289000	184677
290000	185244
291000	185836
292000	186343
293000	186889
294000	187370
295000	187913
296000	188428
297000	188979
298000	189558
299000	190076
300000	190665
301000	191184
302000	191700
303000	192220
304000	192733
305000	193257
306000	193838
