
Lmod is automatically replacing "Python/3.6.4" with "Conda/3".

Making group file
 
 
 
Getting unique sequences
 
[3J[H[2JLinux version

Using ReadLine

Using Boost

Running 64Bit Version

mothur v.1.40.4
Last updated: 02/08/2022
by
Patrick D. Schloss

Department of Microbiology & Immunology

University of Michigan
http://www.mothur.org

When using, please cite:
Schloss, P.D., et al., Introducing mothur: Open-source, platform-independent, community-supported software for describing and comparing microbial communities. Appl Environ Microbiol, 2009. 75(23):7537-41.

Distributed under the GNU General Public License

Type 'help()' for information on the commands that are available

For questions and analysis support, please visit our forum at https://www.mothur.org/forum

Type 'quit()' to exit program

Script Mode


mothur > unique.seqs(fasta=/mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/lib4_run1_merged_maxEE_noN.fasta)
1000	728
2000	1433
3000	2107
4000	2742
5000	3355
6000	3962
7000	4541
8000	5134
9000	5744
10000	6287
11000	6833
12000	7393
13000	7960
14000	8504
15000	9028
16000	9587
17000	10111
18000	10661
19000	11211
20000	11739
21000	12261
22000	12770
23000	13308
24000	13816
25000	14331
26000	14838
27000	15388
28000	15926
29000	16439
30000	16925
31000	17422
32000	17948
33000	18458
34000	18980
35000	19466
36000	19968
37000	20505
38000	21004
39000	21489
40000	21994
41000	22497
42000	22953
43000	23491
44000	23971
45000	24489
46000	25013
47000	25521
48000	25981
49000	26445
50000	26943
51000	27412
52000	27917
53000	28412
54000	28904
55000	29415
56000	29899
57000	30364
58000	30823
59000	31313
60000	31772
61000	32249
62000	32726
63000	33196
64000	33673
65000	34122
66000	34576
67000	35008
68000	35467
69000	35936
70000	36397
71000	36818
72000	37297
73000	37767
74000	38202
75000	38660
76000	39117
77000	39530
78000	39983
79000	40429
80000	40873
81000	41346
82000	41829
83000	42281
84000	42748
85000	43205
86000	43646
87000	44067
88000	44523
89000	44984
90000	45407
91000	45867
92000	46360
93000	46827
94000	47278
95000	47715
96000	48166
97000	48618
98000	49107
99000	49553
100000	50025
101000	50486
102000	50941
103000	51365
104000	51805
105000	52235
106000	52680
107000	53125
108000	53578
109000	54050
110000	54486
111000	54976
112000	55394
113000	55844
114000	56317
115000	56758
116000	57215
117000	57713
118000	58187
119000	58653
120000	59075
121000	59507
122000	59949
123000	60375
124000	60796
125000	61231
126000	61657
127000	62101
128000	62569
129000	63006
130000	63445
131000	63878
132000	64292
133000	64713
134000	65134
135000	65551
136000	65990
137000	66417
138000	66859
139000	67328
140000	67834
141000	68337
142000	68825
143000	69332
144000	69815
145000	70280
146000	70769
147000	71253
148000	71731
149000	72167
150000	72594
151000	73066
152000	73507
153000	73925
154000	74347
155000	74774
156000	75220
157000	75679
158000	76161
159000	76624
160000	77082
161000	77514
162000	77948
163000	78387
164000	78871
165000	79331
166000	79790
167000	80241
168000	80675
169000	81109
170000	81555
171000	82019
172000	82448
173000	82861
174000	83280
175000	83725
176000	84199
177000	84692
178000	85122
179000	85561
180000	86021
181000	86473
182000	86921
