
Lmod is automatically replacing "Python/3.6.4" with "Conda/3".

Making group file
 
 
 
Getting unique sequences
 
[3J[H[2JLinux version

Using ReadLine

Using Boost

Running 64Bit Version

mothur v.1.40.4
Last updated: 02/22/2022
by
Patrick D. Schloss

Department of Microbiology & Immunology

University of Michigan
http://www.mothur.org

When using, please cite:
Schloss, P.D., et al., Introducing mothur: Open-source, platform-independent, community-supported software for describing and comparing microbial communities. Appl Environ Microbiol, 2009. 75(23):7537-41.

Distributed under the GNU General Public License

Type 'help()' for information on the commands that are available

For questions and analysis support, please visit our forum at https://www.mothur.org/forum

Type 'quit()' to exit program

Script Mode


mothur > unique.seqs(fasta=/mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/lib3_run1_merged_maxEE_noN.fasta)
1000	736
2000	1416
3000	2085
4000	2729
5000	3392
6000	4141
7000	4837
8000	5491
9000	6138
10000	6786
11000	7514
12000	8161
13000	8776
14000	9376
15000	10011
16000	10669
17000	11329
18000	11904
19000	12479
20000	13043
21000	13599
22000	14263
23000	14828
24000	15375
25000	15925
26000	16526
27000	17226
28000	17810
29000	18370
30000	18926
31000	19500
32000	20112
33000	20791
34000	21344
35000	21897
36000	22433
37000	23021
38000	23704
39000	24275
40000	24831
41000	25380
42000	25901
43000	26526
44000	27175
45000	27686
46000	28215
47000	28704
48000	29278
49000	29908
50000	30460
51000	31008
52000	31555
53000	32094
54000	32728
55000	33307
56000	33856
57000	34349
58000	34834
59000	35373
60000	36000
61000	36503
62000	37011
63000	37533
64000	38098
65000	38728
66000	39288
67000	39805
68000	40332
69000	40838
70000	41402
71000	42050
72000	42578
73000	43102
74000	43624
75000	44168
76000	44741
77000	45386
78000	45911
79000	46429
80000	46979
81000	47548
82000	48300
83000	48990
84000	49672
85000	50355
86000	51055
87000	51781
88000	52325
89000	52893
90000	53439
91000	53986
92000	54598
93000	55241
94000	55777
95000	56281
96000	56806
97000	57369
98000	58027
99000	58632
100000	59213
101000	59781
102000	60427
103000	61154
104000	61757
105000	62289
106000	62803
107000	63362
108000	63951
109000	64585
110000	65078
111000	65612
112000	66150
113000	66710
114000	67377
115000	67955
116000	68479
117000	69015
118000	69546
119000	70137
120000	70783
121000	71314
122000	71843
123000	72347
124000	72851
125000	73437
126000	74037
127000	74530
128000	75092
129000	75588
130000	76165
131000	76792
132000	77275
133000	77750
134000	78254
135000	78772
136000	79442
137000	79939
138000	80382
139000	80845
140000	81291
141000	81766
142000	82361
143000	82872
144000	83399
145000	83888
146000	84383
147000	84982
148000	85598
149000	86089
150000	86597
151000	87093
152000	87636
153000	88330
154000	88912
155000	89478
156000	90003
157000	90644
158000	91187
159000	91639
160000	92183
161000	92766
162000	93292
163000	93759
164000	94246
165000	94812
166000	95314
167000	95783
168000	96254
169000	96817
170000	97298
