
Lmod is automatically replacing "Python/3.6.4" with "Conda/3".

Making group file
 
 
 
Getting unique sequences
 
[3J[H[2JLinux version

Using ReadLine

Using Boost

Running 64Bit Version

mothur v.1.40.4
Last updated: 02/04/2022
by
Patrick D. Schloss

Department of Microbiology & Immunology

University of Michigan
http://www.mothur.org

When using, please cite:
Schloss, P.D., et al., Introducing mothur: Open-source, platform-independent, community-supported software for describing and comparing microbial communities. Appl Environ Microbiol, 2009. 75(23):7537-41.

Distributed under the GNU General Public License

Type 'help()' for information on the commands that are available

For questions and analysis support, please visit our forum at https://www.mothur.org/forum

Type 'quit()' to exit program

Script Mode


mothur > unique.seqs(fasta=/mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/lib1_run3_merged_maxEE_noN.fasta)
1000	676
2000	1283
3000	1915
4000	2495
5000	3104
6000	3711
7000	4233
8000	4770
9000	5267
10000	5731
11000	6310
12000	6823
13000	7305
14000	7794
15000	8268
16000	8840
17000	9363
18000	9858
19000	10344
20000	10836
21000	11352
22000	11939
23000	12386
24000	12838
25000	13296
26000	13774
27000	14320
28000	14762
29000	15246
30000	15732
31000	16205
32000	16693
33000	17231
34000	17668
35000	18100
36000	18540
37000	19011
38000	19551
39000	20011
40000	20456
41000	20908
42000	21337
43000	21927
44000	22390
45000	22804
46000	23223
47000	23663
48000	24130
49000	24592
50000	25000
51000	25400
52000	25839
53000	26274
54000	26759
55000	27151
56000	27569
57000	27979
58000	28393
59000	28867
60000	29311
61000	29719
62000	30122
63000	30519
64000	30925
65000	31424
66000	31832
67000	32255
68000	32649
69000	33088
70000	33565
71000	34023
72000	34411
73000	34811
74000	35193
75000	35631
76000	36206
77000	36832
78000	37427
79000	37980
80000	38577
81000	39147
82000	39681
83000	40080
84000	40475
85000	40872
86000	41268
87000	41787
88000	42241
89000	42646
90000	43043
91000	43437
92000	43847
93000	44344
94000	44733
95000	45141
96000	45532
97000	45948
98000	46460
99000	46885
100000	47268
101000	47657
102000	48071
103000	48512
104000	49033
105000	49453
106000	49847
107000	50244
108000	50650
109000	51177
110000	51606
111000	52022
112000	52419
113000	52825
114000	53302
115000	53845
116000	54226
117000	54606
118000	54993
119000	55409
120000	55953
121000	56361
122000	56738
123000	57146
124000	57569
125000	57996
126000	58509
127000	58895
128000	59239
129000	59585
130000	59968
131000	60445
132000	60859
133000	61222
134000	61583
135000	61976
136000	62380
137000	62884
138000	63246
139000	63584
140000	63929
141000	64281
142000	64659
143000	65149
144000	65521
145000	65911
146000	66298
147000	66696
148000	67203
149000	67592
150000	67959
151000	68329
152000	68681
153000	69045
154000	69583
155000	70086
156000	70589
157000	71069
158000	71636
159000	72081
160000	72468
161000	72881
162000	73350
163000	73848
164000	74260
165000	74647
166000	75039
167000	75526
168000	75950
169000	76361
170000	76764
171000	77277
172000	77658
173000	78020
174000	78406
175000	78888
176000	79307
177000	79707
178000	80077
179000	80535
180000	80928
181000	81328
182000	81680
183000	82132
184000	82508
185000	82893
186000	83261
187000	83737
188000	84142
189000	84495
190000	84900
191000	85378
192000	85753
193000	86123
194000	86477
195000	86859
196000	87299
197000	87639
198000	87992
199000	88357
200000	88788
201000	89119
202000	89434
203000	89778
204000	90184
205000	90534
206000	90894
207000	91281
208000	91673
209000	92104
210000	92418
211000	92766
212000	93150
213000	93682
214000	94171
215000	94635
216000	95114
217000	95644
218000	96043
219000	96379
220000	96709
221000	97068
222000	97523
223000	97859
224000	98198
225000	98541
226000	98991
227000	99340
228000	99678
229000	100027
230000	100459
231000	100853
232000	101197
233000	101543
234000	101947
235000	102363
236000	102699
237000	103032
238000	103448
239000	103917
240000	104253
241000	104623
242000	105014
243000	105472
244000	105807
245000	106135
246000	106500
247000	106945
248000	107314
249000	107638
250000	108009
251000	108466
252000	108799
253000	109121
254000	109472
255000	109888
256000	110216
257000	110530
258000	110861
259000	111233
260000	111559
261000	111870
262000	112192
263000	112535
264000	112967
265000	113292
266000	113639
267000	113976
268000	114435
269000	114725
270000	115032
271000	115373
272000	115743
273000	116275
274000	116801
275000	117320
276000	117827
277000	118324
278000	118916
279000	119393
280000	119837
281000	120275
282000	120704
283000	121164
284000	121718
285000	122174
286000	122628
287000	123031
288000	123476
289000	123917
290000	124460
291000	124876
292000	125337
293000	125758
294000	126222
295000	126746
296000	127206
297000	127649
298000	128037
299000	128498
300000	128957
301000	129450
302000	129877
303000	130312
304000	130715
305000	131125
306000	131654
307000	132086
308000	132503
309000	132908
310000	133348
311000	133782
312000	134271
313000	134693
314000	135109
315000	135532
316000	135920
317000	136440
318000	136844
319000	137253
320000	137624
321000	138040
322000	138462
323000	138938
324000	139322
325000	139689
326000	140100
327000	140504
328000	140953
329000	141427
330000	141809
331000	142191
332000	142580
333000	142973
334000	143401
335000	143847
336000	144222
337000	144583
338000	144958
339000	145333
340000	145821
341000	146183
342000	146556
343000	146954
344000	147341
345000	147746
346000	148276
347000	148679
348000	149029
349000	149362
350000	149768
351000	150147
352000	150753
