
Lmod is automatically replacing "Python/3.6.4" with "Conda/3".

Making group file
 
 
 
Getting unique sequences
 
[3J[H[2JLinux version

Using ReadLine

Using Boost

Running 64Bit Version

mothur v.1.40.4
Last updated: 02/07/2022
by
Patrick D. Schloss

Department of Microbiology & Immunology

University of Michigan
http://www.mothur.org

When using, please cite:
Schloss, P.D., et al., Introducing mothur: Open-source, platform-independent, community-supported software for describing and comparing microbial communities. Appl Environ Microbiol, 2009. 75(23):7537-41.

Distributed under the GNU General Public License

Type 'help()' for information on the commands that are available

For questions and analysis support, please visit our forum at https://www.mothur.org/forum

Type 'quit()' to exit program

Script Mode


mothur > unique.seqs(fasta=/mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/lib2_run3_merged_maxEE_noN.fasta)
1000	656
2000	1225
3000	1755
4000	2256
5000	2780
6000	3281
7000	3746
8000	4233
9000	4697
10000	5143
11000	5616
12000	6038
13000	6463
14000	6913
15000	7320
16000	7744
17000	8160
18000	8546
19000	8951
20000	9362
21000	9754
22000	10187
23000	10626
24000	11039
25000	11437
26000	11839
27000	12239
28000	12627
29000	13004
30000	13413
31000	13820
32000	14207
33000	14614
34000	15044
35000	15441
36000	15817
37000	16198
38000	16575
39000	16989
40000	17346
41000	17720
42000	18114
43000	18512
44000	18885
45000	19280
46000	19669
47000	20075
48000	20418
49000	20787
50000	21161
51000	21549
52000	21940
53000	22305
54000	22678
55000	23034
56000	23404
57000	23819
58000	24186
59000	24523
60000	24892
61000	25281
62000	25634
63000	25948
64000	26292
65000	26636
66000	26999
67000	27373
68000	27751
69000	28116
70000	28479
71000	28829
72000	29174
73000	29518
74000	29885
75000	30236
76000	30598
77000	30974
78000	31336
79000	31687
80000	32071
81000	32422
82000	32763
83000	33108
84000	33476
85000	33833
86000	34174
87000	34503
88000	34814
89000	35136
90000	35492
91000	35822
92000	36197
93000	36532
94000	36875
95000	37190
96000	37523
97000	37859
98000	38188
99000	38514
100000	38868
101000	39194
102000	39511
103000	39844
104000	40217
105000	40538
106000	40888
107000	41207
108000	41559
109000	41914
110000	42260
111000	42626
112000	42943
113000	43269
114000	43616
115000	43995
116000	44296
117000	44632
118000	44940
119000	45242
120000	45559
121000	45869
122000	46177
123000	46503
124000	46841
125000	47166
126000	47478
127000	47804
128000	48143
129000	48487
130000	48832
131000	49165
132000	49487
133000	49789
134000	50130
135000	50457
136000	50760
137000	51082
138000	51392
139000	51722
140000	52028
141000	52340
142000	52673
143000	52987
144000	53297
145000	53605
146000	53919
147000	54217
148000	54552
149000	54881
150000	55181
151000	55505
152000	55827
153000	56173
154000	56486
155000	56812
156000	57115
157000	57450
158000	57781
159000	58089
160000	58406
161000	58731
162000	59053
163000	59429
164000	59806
165000	60170
166000	60568
167000	60951
168000	61345
169000	61707
170000	62102
171000	62460
172000	62851
173000	63226
174000	63594
175000	64000
176000	64331
177000	64650
178000	64989
179000	65308
180000	65629
181000	65936
182000	66253
183000	66536
184000	66868
185000	67202
186000	67540
187000	67866
188000	68201
189000	68539
190000	68860
191000	69190
192000	69503
193000	69834
194000	70127
195000	70469
196000	70787
197000	71104
198000	71408
199000	71757
200000	72104
201000	72427
202000	72720
203000	73056
204000	73400
205000	73693
206000	74000
207000	74293
208000	74606
209000	74928
210000	75257
211000	75583
212000	75927
213000	76243
214000	76563
215000	76892
216000	77214
217000	77557
218000	77874
219000	78206
220000	78514
221000	78866
222000	79203
223000	79547
224000	79894
225000	80240
226000	80547
227000	80877
228000	81198
229000	81527
230000	81849
231000	82176
232000	82496
233000	82802
234000	83104
235000	83437
236000	83800
237000	84115
238000	84437
239000	84756
240000	85071
241000	85349
242000	85673
243000	85997
244000	86311
245000	86615
246000	86930
247000	87247
248000	87586
249000	87906
250000	88209
251000	88500
252000	88819
253000	89134
254000	89425
255000	89736
256000	90051
257000	90369
258000	90687
259000	91010
260000	91368
261000	91668
262000	91945
263000	92230
264000	92529
265000	92849
266000	93115
267000	93405
268000	93705
269000	94002
270000	94297
271000	94585
272000	94933
273000	95237
274000	95535
275000	95843
276000	96158
277000	96489
278000	96773
279000	97075
280000	97392
281000	97738
282000	98042
283000	98348
284000	98687
285000	99020
286000	99334
287000	99659
288000	99946
289000	100247
290000	100540
291000	100867
292000	101144
293000	101439
294000	101737
295000	102055
296000	102374
